A.  Título: Identificación de la Declaración  =>  Valor: 
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000741
J.GA  Título: GA  =>  Valor: 1443
J.IVA  Título: IVA  =>  Valor: 2371
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 18
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8536509000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Los demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 10.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: INTERRUPTOR DE SEGURIDAD
H8.3  Título: Marca comercial  =>  Valor: CCC
H8.4  Título: Tipo  =>  Valor: -
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: TA-2
H8.7  Título: Cuantitativo 1  =>  Valor: 115V, 1PH, 50HZ
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 10
H8.10  Título: UNIDADES EN 1 BULTO COMPARTIDO  =>  Valor: 
H8.10  Título: Material  =>  Valor: METALOPLASTICO CON MATERIAL ELECTRICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000741, CON 2 MICROINTERRUPTORES Y BRAZO AJUSTABLE
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 10.0
H11.  Título: Precio unitario (USD)  =>  Valor: 419.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.68
H17.  Título: Peso Neto (kg)  =>  Valor: 52.7
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 4190.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 4240.32
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 424.032
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 56.07
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 6.41
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.4164962147
I6.  Título: Otros Gastos (USD)  =>  Valor: 40.4725669521
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 4343.69
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 30233
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000741
J.GA  Título: GA  =>  Valor: 3023
J.IVA  Título: IVA  =>  Valor: 4968
E.  Título: Información y valores totales de la factura Factura 11 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: MARTIN SPROCKET & GEAR, IN  =>  Valor: 
C.  Título: , SPROCKET D  =>  Valor: 
R.  Título: , 3106, ARLINGTON - TEXAS, ESTADOS UNIDOS,  =>  Valor: (1)8172583000, osvaldo.deheza@deh-ing.com.bo
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 368626
E4.  Título: Fecha de la factura  =>  Valor: 22/04/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: ARLINGTON, TX - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 1396.0
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 1412.77
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 9833
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 10073
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 19
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8483500000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - Volantes y poleas, incluidos los motones
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 2.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: POLEA
H8.3  Título: Marca comercial  =>  Valor: MARTIN
H8.4  Título: Tipo  =>  Valor: LADO MOTOR
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 
H8.8  Título: 5V 975 F  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 9.75 PULGADAS, BUJE 3-3/8 PULGADAS
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 2 UNIDADES EN 1 PALLET
H8.10  Título: Material  =>  Valor: METALOPLASTICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000779
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: - DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 13/ 15 DI-2024-543-2255163 Hoja: 13/ 15
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 2.0
H11.  Título: Precio unitario (USD)  =>  Valor: 698.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 61.69
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 1396.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 1412.77
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 706.385
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 18.68
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 2.13
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.1387662634
I6.  Título: Otros Gastos (USD)  =>  Valor: 13.484460813
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 1447.21
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 10073
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000779
J.GA  Título: GA  =>  Valor: 504
J.IVA  Título: IVA  =>  Valor: 1580
E.  Título: Información y valores totales de la factura Factura 12 de 12  =>  Valor: 
E1.  Título: Datos del Proveedor: PROPART IN  =>  Valor: 
C.  Título: ,  =>  Valor: 
O.  Título: BOX, 340339, AUSTIN - TEXAS, ESTADOS UNIDOS, (1)5122668276, juan@propart.com  =>  Valor: 
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 372870
E4.  Título: Fecha de la factura  =>  Valor: 05/03/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: AUSTIN, TX - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 9390.0
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 9502.77
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 66139
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 67752
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 20
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8413919000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 2.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: CAMISA DEL EJE - BUJE
H8.3  Título: Marca comercial  =>  Valor: PROPART
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA BOMBA CENTRIFUGA
H8.6  Título: Modelo  =>  Valor: GOU R102-429-1203
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.3420  Título: M  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 2 UNIDADES EN 1 CAJA
H8.10  Título: Material  =>  Valor: METALOPLASTICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERIA
H8.12  Título: Otras características  =>  Valor: OI 23000853
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 2.0
H11.  Título: Precio unitario (USD)  =>  Valor: 4695.0
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 26.3
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 9390.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 9502.77
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 4751.385
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 125.66
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 14.36
I5.  Título: Gastos portuarios (USD)  =>  Valor: 0.9333889302
I6.  Título: Otros Gastos (USD)  =>  Valor: 90.701054739
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 9734.42
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 67751
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23000853
J.GA  Título: GA  =>  Valor: 6775
J.IVA  Título: IVA  =>  Valor: 11134
L.  Título: Documentos de la Declaración  =>  Valor: 
L1.  Título: Documentos soporte  =>  Valor: N° Tipo documento Número Emisor Fecha emisiónMonto Ítems asociados Estado doc. Ver 1BILL OF LADING (BL) - CONOCIMIENTO DE EMBARQUE MARÍTIMOMIQOIAH003103 NOATUM LOGISTICS CHILE LIMITADA 02/07/2024  1 AL 20 ORIGINAL Ver 2FACTURA COMERCIAL 70991 CORROSION ENGINEERING, IN
C.  Título: 09/05/2024 USD 36080 1 AL 2 ORIGINAL Ver  =>  Valor: 3LISTA DE EMPAQUE 20240364 CORROSION ENGINEERING, IN
C.  Título: 06/05/2024  1 AL 2 ORIGINAL Ver  =>  Valor: 4FACTURA COMERCIAL 22221 HUMMINGBIRD COLIBRI CORP 23/04/2024 USD 64725 3 ORIGINAL Ver 5FACTURA COMERCIAL 22220 HUMMINGBIRD COLIBRI CORP 23/04/2024 USD 194175 4 ORIGINAL Ver 6LISTA DE EMPAQUE S/N HUMMINGBIRD COLIBRI CORP 10/05/2024  5 AL 9 ORIGINAL Ver 7FACTURA COMERCIAL 22283 HUMMINGBIRD COLIBRI CORP 10/05/2024 USD 2734.5 5 AL 9 ORIGINAL Ver 8FACTURA COMERCIAL 270010216 FISHER CONTROLS INTERNATIONAL LLC 15/05/2024 USD 2676.58 10 ORIGINAL Ver 9LISTA DE EMPAQUE 32745997 WEIR ESCO 09/04/2024  11 AL 12 ORIGINAL Ver 10FACTURA COMERCIAL 32745997 WEIR ESCO 09/04/2024 USD 10681.77 11 AL 12 ORIGINAL Ver 11LISTA DE EMPAQUE 32787261 WEIR ESCO 18/04/2024  13 AL 14 ORIGINAL Ver 12FACTURA COMERCIAL 32787261 WEIR ESCO 18/04/2024 USD 118181.34 13 AL 14 ORIGINAL Ver 13FACTURA COMERCIAL 92C/3189377 GROVE
C.  Título: 22/04/2024 USD 15445.58 15 ORIGINAL Ver  =>  Valor: 14FACTURA COMERCIAL T000298132 SYNTRON MATERIAL HANDLING, LLC 26/06/2024 USD 1089.28 16 ORIGINAL Ver 15FACTURA COMERCIAL 555132 CONVEYOR COMPONENTS COMPANY DIVISION OF MATERIAL CONTROL, INC18/04/2024 USD 6190 17 AL 18 ORIGINAL Ver 16LISTA DE EMPAQUE 555132 CONVEYOR COMPONENTS COMPANY DIVISION OF MATERIAL CONTROL, INC18/04/2024  17 AL 18 ORIGINAL Ver 17FACTURA COMERCIAL 368626 MARTIN SPROCKET & GEAR, IN
C.  Título: 22/04/2024 USD 1396 19 ORIGINAL Ver  =>  Valor: 18FACTURA COMERCIAL 372870 PROPART IN
C.  Título: 05/03/2024 USD 9390 20 ORIGINAL Ver  =>  Valor: 19LISTA DE EMPAQUE S/N HUMMINGBIRD COLIBRI CORP 23/04/2024  3 ORIGINAL Ver 20LISTA DE EMPAQUE S/N HUMMINGBIRD COLIBRI CORP 23/04/2024  4 ORIGINAL Ver 21LISTA DE EMPAQUE 270010216 FISHER CONTROLS INTERNATIONAL LLC 15/05/2024  10 ORIGINAL Ver 22LISTA DE EMPAQUE 364423 GROVE
C.  Título: 08/05/2024  15 ORIGINAL Ver  =>  Valor: 23LISTA DE EMPAQUE T000298132 SYNTRON MATERIAL HANDLING 07/05/2024  16 ORIGINAL Ver 24LISTA DE EMPAQUE 01-001368626 MARTIN SPROCKET & GEAR, INC 22/04/2024  19 ORIGINAL Ver 25LISTA DE EMPAQUE 372870 PROPART IN
C.  Título: 05/03/2024  20 ORIGINAL Ver  =>  Valor: 26FACTURA DE TRANSPORTE 58 FRONTERIZO KACHI LAGUNA
L.  Título: 23/08/2024 BOB 23492.71 1 AL 20 COPIA Ver  =>  Valor: 27DOCUMENTO DE CARGOS PORTUARIOS K-13241121 ASP-B 23/08/2024 USD 46 1 AL 20 ORIGINAL Ver 28DOCUMENTO O CERTIFICADO DE ENTIDAD FINANCIERA4601454 NEW YORK BRANCH 09/04/2024 USD 15445.58 15 FOTOCOPIA SIMPLEVer 29DECLARACION ANDINA DE VALOR (DAV) 2489871 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  1 AL 2 ORIGINAL Ver  =>  Valor: 30POLIZA DE  SEGURO LPM0201394(D2804/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 28/06/2024 USD 36080.00 1 AL 2 ORIGINAL Ver  =>  Valor: 31PARTE DE RECEPCIÓN DE MERCANCÍAS (PRM)PRM-2024-543-237889 ALMACENERA BOLIVIANA
A.  Título: 25/08/2024  1 AL 20 ORIGINAL Ver  =>  Valor: 32CARTA DE PORTE INTERNACIONAL POR CARRETERA (CRT)KAC031/24 COO
P.  Título: DE TRANS  =>  Valor: 
P.  Título: "FRONTERIZO KACHI  =>  Valor: LAGUNA"
L.  Título: 23/08/2024  1 AL 20 ORIGINAL Ver  =>  Valor: 33POLIZA DE  SEGURO LPM0201397(D2805/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 28/06/2024 USD 64725.00 3 ORIGINAL Ver  =>  Valor: 34POLIZA DE  SEGURO LPM0201401(D2806/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 28/06/2024 USD 194175.00 4 ORIGINAL Ver  =>  Valor: 35POLIZA DE  SEGURO LPM0205283(D502/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 01/07/2024 USD 2734.50 5 AL 9 ORIGINAL Ver  =>  Valor: 36POLIZA DE  SEGURO LPM0201404(D2809/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 28/06/2024 USD 2676.58 10 ORIGINAL Ver  =>  Valor: 37POLIZA DE  SEGURO LPM0201507(D2812/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 28/06/2024 USD 10681.77 11 AL 12 ORIGINAL Ver  =>  Valor: 38POLIZA DE  SEGURO LPM0194150(D2347/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 18/04/2024 USD 118181.34 13 AL 14 ORIGINAL Ver  =>  Valor: 39POLIZA DE  SEGURO LPM0201558(D2814/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 28/06/2024 USD 15445.58 15 ORIGINAL Ver  =>  Valor: 40POLIZA DE  SEGURO LPM0201560(D181/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 01/07/2024 USD 1089.28 16 ORIGINAL Ver  =>  Valor: 41POLIZA DE  SEGURO LPM0201563(D182/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 01/07/2024 USD 6190.00 17 AL 18 ORIGINAL Ver  =>  Valor: 42POLIZA DE  SEGURO LPM0201566(D2816/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 28/06/2024 USD 1396.00 19 ORIGINAL Ver  =>  Valor: 43POLIZA DE  SEGURO LPM0201570(D2817/2024) SEGUROS Y REASEGUROS CREDINFORM INTERNATIONAL
A.  Título: 28/06/2024 USD 9390.00 20 ORIGINAL Ver  =>  Valor: 44OTRO OI 23000829 MINERA SAN CRISTOBAL
A.  Título: 28/03/2024  1 AL 2 FOTOCOPIA  =>  Valor: SIMPLEVer DECLARACIÓN DE MERCANCÍAS DE IMPORTACIÓNDIM Hoja: 15/ 15 DI-2024-543-2255163 Hoja: 15/ 15
L.  Título: Documentos de la Declaración  =>  Valor: 
L1.  Título: Documentos soporte  =>  Valor: N° Tipo documento Número Emisor Fecha emisiónMonto Ítems asociados Estado doc. Ver 45OTRO OI 23000683 MINERA SAN CRISTOBAL
A.  Título: 04/03/2024  3 FOTOCOPIA  =>  Valor: SIMPLEVer 46OTRO OI 23000740 MINERA SAN CRISTOBAL
A.  Título: 13/03/2024  4 FOTOCOPIA  =>  Valor: SIMPLEVer 47OTRO OI 23000948 MINERA SAN CRISTOBAL
A.  Título: 22/04/2024  5 AL 9 FOTOCOPIA  =>  Valor: SIMPLEVer 48OTRO OI 23000648 MINERA SAN CRISTOBAL
A.  Título: 27/02/2024  10 FOTOCOPIA  =>  Valor: SIMPLEVer 49OTRO OI 23000356 MINERA SAN CRISTOBAL
A.  Título: 15/12/2023  11 AL 12 FOTOCOPIA  =>  Valor: SIMPLEVer 50OTRO OI 23000542 MINERA SAN CRISTOBAL
A.  Título: 29/01/2024  13 AL 14 FOTOCOPIA  =>  Valor: SIMPLEVer 51OTRO OI 23000615 MINERA SAN CRISTOBAL
A.  Título: 20/02/2024  15 FOTOCOPIA  =>  Valor: SIMPLEVer 52OTRO OI 23000754 MINERA SAN CRISTOBAL
A.  Título: 14/03/2024  16 FOTOCOPIA  =>  Valor: SIMPLEVer 53OTRO OI 23000741 MINERA SAN CRISTOBAL
A.  Título: 13/03/2024  17 AL 18 FOTOCOPIA  =>  Valor: SIMPLEVer 54OTRO OI 23000779 MINERA SAN CRISTOBAL
A.  Título: 21/03/2024  19 FOTOCOPIA  =>  Valor: SIMPLEVer 55OTRO OI 23000853 MINERA SAN CRISTOBAL
A.  Título: 04/04/2024  20 FOTOCOPIA  =>  Valor: SIMPLEVer 56DECLARACIÓN ANDINA DEL VALOR (DAV) 2489872 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  3 AL 9 ORIGINAL Ver  =>  Valor: 57DECLARACIÓN ANDINA DEL VALOR (DAV) 2489874 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  10 ORIGINAL Ver  =>  Valor: 58DECLARACIÓN ANDINA DEL VALOR (DAV) 2489596 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  11 AL 14 ORIGINAL Ver  =>  Valor: 59DECLARACIÓN ANDINA DEL VALOR (DAV) 2489597 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  15 ORIGINAL Ver  =>  Valor: 60DECLARACIÓN ANDINA DEL VALOR (DAV) 2489599 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  16 ORIGINAL Ver  =>  Valor: 61DECLARACIÓN ANDINA DEL VALOR (DAV) 2489600 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  17 AL 18 ORIGINAL Ver  =>  Valor: 62DECLARACIÓN ANDINA DEL VALOR (DAV) 2489601 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  19 ORIGINAL Ver  =>  Valor: 63DECLARACIÓN ANDINA DEL VALOR (DAV) 2489602 MINERA SAN CRISTOBAL
A.  Título: 26/08/2024  20 ORIGINAL Ver  =>  Valor: 64DOCUMENTO O CERTIFICADO DE ENTIDAD FINANCIERA4601451 NEW YORK BRANCH 09/04/2024 USD 6190.00 18 FOTOCOPIA SIMPLEVer
M.  Título: Información adicional  =>  Valor: SEÑOR ADMINISTRADOR: ----- INDICARLE QUE, EL IMPORTADOR SE SUJETA A LO DISPUESTO EN EL AR
T.  Título: 143 DE LA LGA N  =>  Valor: 
O.  Título: 1990 DE 28/07/1990. EL DESPACHANTE Y AGENCIA DESPACHANTE DE ADUANAS INTERVI- NIENTES, NO ASUMEN LA  =>  Valor: OBLIGACION, NI RESPONSABILIDAD ALGUNA EN LA DETERMINACION DEL VALOR EN ADUANA, EN APLICACION DE LOS ARTICULOS 48,74 Y 183 DE LA LGA Y SU AR
T.  Título: 249 DEL RLG  =>  Valor: 
A.  Título: - NOS AMPARAMOS EN EL AR  =>  Valor: 
T.  Título: 124 INCISO (B DEL RGLA PARA LAS FACTURAS COMERCIALES DECLARADAS EN EL PRESENTE DESPACH  =>  Valor: 
O.  Título: -----  =>  Valor: PARA EFECTOS DE LA LIQUIDACION DE TRIBUTOS: - PARA EL VALOR FOB, SE TOMA LA SUMA EL VALOR DE LAS FACTURAS COMERCIALES MAS EL GASTO FLETE INTERNO DEL B
L.  Título: - PARA EL FLETE MARITIMO, SE TOMA DEL B  =>  Valor: 
L.  Título: - PARA EL FLETE TERRESTRE, SE TOMA EL VALOR HASTA FRONTERA DE LA FACTURA DE TRANSPORT  =>  Valor: 
E.  Título: - PARA EL SEGURO, SE TOMA LA SUMA DE LAS PRIMAS DE LAS POLIZAS DE SEGUR  =>  Valor: 
O.  Título: - PARA OTROS GASTOS, SE TOMA DEL B  =>  Valor: 
L.  Título: - PARA GASTOS PUERTO, SE TOMA DE LA PLANILLA DE ASP-  =>  Valor: 
